[2015-02-17 12:19:57] FATAL SystemExit: exit
	kcs-proxy.rb:32:in `exit'
	kcs-proxy.rb:32:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:37:in `<main>'
[2015-02-17 12:37:25] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
[2015-02-17 12:45:03] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
[2015-02-17 12:46:12] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
[2015-02-17 12:47:38] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
[2015-02-17 12:48:38] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
[2015-02-17 12:48:48] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
[2015-02-17 12:53:27] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
[2015-02-17 12:56:44] FATAL SystemExit: exit
	kcs-proxy.rb:34:in `exit'
	kcs-proxy.rb:34:in `block in <main>'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `call'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `select'
	/usr/lib/ruby/2.1.0/webrick/server.rb:170:in `block in start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:32:in `start'
	/usr/lib/ruby/2.1.0/webrick/server.rb:160:in `start'
	kcs-proxy.rb:39:in `<main>'
